Angel CD/|pricd016|Reggae_Rap|Angel_Lopez-Angel|Angel Lopez|George Oquendo|Reggae_Rap/pricd016-Angel_Lopez-Angel|'Reggae_Rap/pricd016-Angel_Lopez-Angel'|
BMC No Panic Zone/|prcd001|Reggaeton_Rap|Brewley_MC-No_Panic_Zone|Brewley MC|George Oquendo|Reggaeton_Rap/prcd001-Brewley_MC-No_Panic_Zone|'Reggaeton_Rap/prcd001-Brewley_MC-No_Panic_Zone'|
BMC Rub-a-Dub Style/|prcd003|Reggaeton_Rap|Brewley_MC-Rub_a_Dub_Style|Brewley MC|George Oquendo|Reggaeton_Rap/prcd003-Brewley_MC-Rub_a_Dub_Style|'Reggaeton_Rap/prcd003-Brewley_MC-Rub_a_Dub_Style'|
BMC Sigue batiendo/|prcd002|Reggaeton_Rap|Brewley_MC-Sigue_Batiendo|Brewley MC|George Oquendo|Reggaeton_Rap/prcd002-Brewley_MC-Sigue_Batiendo|'Reggaeton_Rap/prcd002-Brewley_MC-Sigue_Batiendo'|
CD COVERS/||||||other/CD COVERS/|'other/CD COVERS/'|
CF Cesar Flores/|prcd004|Merengue_Tropical|Cesar_Flores-Ceser_Flores|Cesar Flores||Merengue_Tropical/prcd004-Cesar_Flores-Ceser_Flores|'Merengue_Tropical/prcd004-Cesar_Flores-Ceser_Flores'|
CF Opus 3/|prcd006|Merengue_Tropical|Cesar_Flores-Cesar-Opus_3|Cesar Flores||Merengue_Tropical/prcd006-Cesar_Flores-Cesar-Opus_3|'Merengue_Tropical/prcd006-Cesar_Flores-Cesar-Opus_3'|
Caratulas Prime/||||||other/Caratulas Prime/|'other/Caratulas Prime/'|
Caratulas Prime/PR Covers 1/||||||other/Caratulas Prime/PR Covers 1/|'other/Caratulas Prime/PR Covers 1/'|
Caratulas Prime/PR Covers/||||||other/Caratulas Prime/PR Covers/|'other/Caratulas Prime/PR Covers/'|
Cesar Flores El Hijo del Jaya/|prcd005|Merengue_Tropical|Cesar_Flores-Cesar_Flores_El_Hijo_Del_Jaya|Cesar Flores||Merengue_Tropical/prcd005-Cesar_Flores-Cesar_Flores_El_Hijo_Del_Jaya|'Merengue_Tropical/prcd005-Cesar_Flores-Cesar_Flores_El_Hijo_Del_Jaya'|
DE/|prcd007|Latin_Jazz|Dario_Estrella-Merenge_Jazz_And_Capricornio|Dario_Estrella||Latin_Jazz/prcd007-Dario_Estrella-Merenge_Jazz_And_Capricornio|'Latin_Jazz/prcd007-Dario_Estrella-Merenge_Jazz_And_Capricornio'|
EZD/|prcd009|Reggaeton_Rap|EZD-Black_Dragon|EZD||Reggaeton_Rap/prcd009-EZD-Black_Dragon|'Reggaeton_Rap/prcd009-EZD-Black_Dragon'|
El General/|prcd008|Reggaeton|El_General-Estes_Buena|El General||Reggaeton/prcd008-El_General-Estes_Buena|'Reggaeton/prcd008-El_General-Estes_Buena'|
FF/prcd012|Reggaeton_Rap|Various-Funky_Fever||||Various-Funky_Fever/Reggaeton_Rap-|'Various-Funky_Fever/Reggaeton_Rap-'|
FK Menealo/|prcd013|Tropical_Reggaeton|Fransheska-Atrevette_A_Moverlo|Fransheska||Tropical_Reggaeton/prcd013-Fransheska-Atrevette_A_Moverlo|'Tropical_Reggaeton/prcd013-Fransheska-Atrevette_A_Moverlo'|
FK Sexy, Crazy Lady/|prcd014|Tropical_Reggaeton|Fransheska-Sexy_Crazy_Lady|Fransheska||Tropical_Reggaeton/prcd014-Fransheska-Sexy_Crazy_Lady|'Tropical_Reggaeton/prcd014-Fransheska-Sexy_Crazy_Lady'|
Falo En Guerra/|prcd010|Reggaeton_Rap|Falo-En_Guerra|Falo||Reggaeton_Rap/prcd010-Falo-En_Guerra|'Reggaeton_Rap/prcd010-Falo-En_Guerra'|
Falo Ritmo Profesional/|prcd011|Reggaeton_Rap|Falo-Ritmo-Professional|Falo||Reggaeton_Rap/prcd011-Falo-Ritmo-Professional|'Reggaeton_Rap/prcd011-Falo-Ritmo-Professional'|
Fransheska  Atrevete a moverlo/|pricd014|Tropical_Reggaeton|Fransheska-Atrevete_A_Moverlo|Fransheska||Tropical_Reggaeton/pricd014-Fransheska-Atrevete_A_Moverlo|'Tropical_Reggaeton/pricd014-Fransheska-Atrevete_A_Moverlo'|
Jakara/|prcd015|Tropical_Tipical|Jakarta-La_Cosa_Se_Pone_Buena|Jakarta||Tropical_Tipical/prcd015-Jakarta-La_Cosa_Se_Pone_Buena|'Tropical_Tipical/prcd015-Jakarta-La_Cosa_Se_Pone_Buena'|
Joey Tu mochila de amor/Mochila Pistas/||||||other/Joey Tu mochila de amor/Mochila Pistas/|'other/Joey Tu mochila de amor/Mochila Pistas/'|
Joey Tu mochila de amor/|prcd016|Tropical_Bachata|Joey-Tu_Mochila_De_Amor|||Tropical_Bachata/prcd016-Joey-Tu_Mochila_De_Amor|'Tropical_Bachata/prcd016-Joey-Tu_Mochila_De_Amor'|
Jákara Cuero Mongo/|prcd015|Tropical_Tipical|Jakara-Cuero_Mongo|||Tropical_Tipical/prcd015-Jakara-Cuero_Mongo|'Tropical_Tipical/prcd015-Jakara-Cuero_Mongo'|
KPP Double Impact/|prcd017|Reggaeton_Rap|Kid_Power_Posse-Double_Impact|Kid_Power_Posse||Reggaeton_Rap/prcd017-Kid_Power_Posse-Double_Impact|'Reggaeton_Rap/prcd017-Kid_Power_Posse-Double_Impact'|
KPP Los nenes de la Medicina/|prcd018|Reggaeron_Rap|Kid_Power_Posse-Los_Nenes_De_La_Medicina|||Reggaeron_Rap/prcd018-Kid_Power_Posse-Los_Nenes_De_La_Medicina|'Reggaeron_Rap/prcd018-Kid_Power_Posse-Los_Nenes_De_La_Medicina'|
KPP No More Games, We Came To Work/|prcd019|Reggaeton_Rap|Kid_Power_Posse-No_More_Games_We_Came_To_Work|Kid_Power_Posse||Reggaeton_Rap/prcd019-Kid_Power_Posse-No_More_Games_We_Came_To_Work|'Reggaeton_Rap/prcd019-Kid_Power_Posse-No_More_Games_We_Came_To_Work'|
KPP The Medicine/|prcd020|Reggaeton_Rap|Kid_Power_Posse-The_Medicine|Kid_Power_Posse||Reggaeton_Rap/prcd020-Kid_Power_Posse-The_Medicine|'Reggaeton_Rap/prcd020-Kid_Power_Posse-The_Medicine'|
LEY 7/||||||other/LEY 7/|'other/LEY 7/'|
LOS GLADIATORS FINAL/|pricd017|Reggaeton_Rap|Various-Los_Gladiators_Final|||Reggaeton_Rap/pricd017-Various-Los_Gladiators_Final|'Reggaeton_Rap/pricd017-Various-Los_Gladiators_Final'|
LOS GLADIATORS FINAL/LOS GLADIATORS MP3/||||||other/LOS GLADIATORS FINAL/LOS GLADIATORS MP3/|'other/LOS GLADIATORS FINAL/LOS GLADIATORS MP3/'|
LR Amor Acustico/|prcd024|Spanish_Rock|Luis_Rojas-Amor_Acustico|Luis Rojas||Spanish_Rock/prcd024-Luis_Rojas-Amor_Acustico|'Spanish_Rock/prcd024-Luis_Rojas-Amor_Acustico'|
LR Una Foto del planeta/|prcd025|Spanish_Rock|Luis_Rojas-Una_Foto_Del_Planeta|Luis Rojas||Spanish_Rock/prcd025-Luis_Rojas-Una_Foto_Del_Planeta|'Spanish_Rock/prcd025-Luis_Rojas-Una_Foto_Del_Planeta'|
